State,Candidate,Party,Votes,Percent,EC_vote
Vermont,Collins,Prohibition,137,<0.1,0
Vermont,McCormic,Other,126,<0.1,0
Vermont,Pierce,Independent,100,<0.1,0
Vermont,Segal,Other,65,<0.1,0
Vermont,Huber,Other,54,<0.1,0
Vermont,Kopitke,Independent American,53,<0.1,0
Vermont,De La Fuente,Other,48,<0.1,0
Vermont,Scalf,Independent,29,<0.1,0
Virginia,Biden,Democrat,2413568,54.1,13
Virginia,Trump,Republican,1962430,44.0,0
Virginia,Jorgensen,Libertarian,64761,1.5,0
Virginia,Write-ins,,19765,0.4,0
Washington,Biden,Democrat,2369612,58.0,12
Washington,Trump,Republican,1584651,38.8,0
Washington,Jorgensen,Libertarian,80500,2.0,0
Washington,Write-ins,,27252,0.7,0
Washington,Hawkins,Green,18289,0.4,0
Washington,La Riva,Independent,4840,0.1,0
Washington,Kennedy,Socialist Workers,2487,0.1,0
West Virginia,Trump,Republican,545382,68.6,5
West Virginia,Biden,Democrat,235984,29.7,0
West Virginia,Jorgensen,Libertarian,10687,1.3,0
West Virginia,Hawkins,Green,2599,0.3,0
West Virginia,Write-ins,,79,<0.1,0
Wisconsin,Biden,Democrat,1630866,49.45,10
Wisconsin,Trump,Republican,1610184,48.82,0
Wisconsin,Jorgensen,Libertarian,38491,1.17,0
Wisconsin,Write-ins,,8095,0.25,0
Wisconsin,Carroll,Other,5259,0.16,0
Wisconsin,Blankenship,Constitution,5146,0.16,0
Wyoming,Trump,Republican,193559,69.9,3
Wyoming,Biden,Democrat,73491,26.6,0
Wyoming,Jorgensen,Libertarian,5768,2.1,0
Wyoming,Pierce,Independent,2208,0.8,0
Wyoming,Write-ins,,1739,0.6,0
